Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,52 - Astoria,Astoria,24,Bog Fire,T08N R08W S23 NESW,"46ï¿½ï¿½9'ï¿½41""","-123ï¿½ï¿½38'ï¿½45""",L,Clatsop,2/6/2012 17:55,Debris Burning,4.9,4.9
2012,52 - Astoria,Astoria,24,MILITARY CREEK,T04N R06W S05 NENE,"45ï¿½ï¿½51'ï¿½47""","-123ï¿½ï¿½23'ï¿½39""",I,Clatsop,9/7/2012 5:25,Recreationist,0.35,0.35
2012,52 - Astoria,Astoria,26,Longhorn Ranch,T07N R09W S13 NENE,"46ï¿½ï¿½5'ï¿½44""","-123ï¿½ï¿½44'ï¿½20""",L,Clatsop,5/16/2012 15:30,Debris Burning,0.2,0.2
2012,52 - Astoria,Astoria,26,WADSWORTH #2,T07N R09W S19 SWNW,"46ï¿½ï¿½4'ï¿½46""","-123ï¿½ï¿½51'ï¿½28""",A,Clatsop,9/8/2012 17:52,Miscellaneous,1.75,1.75
2012,52 - Astoria,Astoria,27,Middle School,T08N R09W S17 SENW,"46ï¿½ï¿½10'ï¿½48""","-123ï¿½ï¿½49'ï¿½38""",H,Clatsop,9/12/2012 16:08,Juveniles,0.01,0.01
2012,52 - Astoria,Astoria,28,GUNLINE FIRE,T07N R10W S05 SWNE,"46ï¿½ï¿½7'ï¿½19""","-123ï¿½ï¿½56'ï¿½35""",C,Clatsop,9/13/2012 13:10,Miscellaneous,1.26,1.26
2012,52 - Astoria,Astoria,33,LOST LAKE,T04N R07W S17 SENW,"45ï¿½ï¿½49'ï¿½35""","-123ï¿½ï¿½34'ï¿½39""",H,Clatsop,9/25/2012 13:34,Recreationist,0.01,0.01
2012,52 - Astoria,Astoria,36,CONIFER LANE,T07N R09W S06 SWNW,"46ï¿½ï¿½7'ï¿½15""","-123ï¿½ï¿½50'ï¿½52""",F,Clatsop,10/3/2012 9:50,Juveniles,0.01,0.01
2012,52 - Astoria,Astoria,37,EMERALD HEIGHTS,T08N R09W S15 NENE,"46ï¿½ï¿½11'ï¿½2""","-123ï¿½ï¿½46'ï¿½31""",K,Clatsop,10/5/2012 8:43,Miscellaneous,0.04,0.04
2012,52 - Astoria,Astoria,38,MOWICK,T04N R07W S06 NWNE,"45ï¿½ï¿½51'ï¿½38""","-123ï¿½ï¿½35'ï¿½23""",F,Clatsop,10/5/2012 15:45,Miscellaneous,0.71,0.71
2012,52 - Astoria,Astoria,42,FALL CREEK,T04N R10W S18 NWSW,"45ï¿½ï¿½49'ï¿½55""","-123ï¿½ï¿½57'ï¿½33""",H,Clatsop,10/10/2012 18:50,Recreationist,0.01,0.01
2012,53 - Forest Grove,Columbia City,1,Keasey Road #1,T05N R05W S33 NWNW,"45ï¿½ï¿½52'ï¿½42""","-123ï¿½ï¿½19'ï¿½2""",J,Columbia,7/10/2012 14:31,Debris Burning,4.3,4.3
2012,53 - Forest Grove,Forest Grove,2,Orchard Burn Pile,T02S R04W S23 SWNE,"45ï¿½ï¿½23'ï¿½8""","-123ï¿½ï¿½8'ï¿½41""",I,Yamhill,7/12/2012 15:15,Debris Burning,0,0.03
2012,53 - Forest Grove,Forest Grove,11,Leyman Rd Fire,T03N R04W S26 SWNE,"45ï¿½ï¿½42'ï¿½59""","-123ï¿½ï¿½8'ï¿½39""",J,Washington,8/4/2012 14:00,Debris Burning,0,0.5
2012,53 - Forest Grove,Columbia City,12,Brooks Road #1,T04N R02W S02 SWSW,"45ï¿½ï¿½51'ï¿½17""","-122ï¿½ï¿½54'ï¿½29""",L,Columbia,7/31/2012 15:36,Equipment Use,0.01,0.01
2012,53 - Forest Grove,Columbia City,17,Canaan Road #1,T05N R02W S09 SWSE,"45ï¿½ï¿½55'ï¿½32""","-122ï¿½ï¿½56'ï¿½9""",J,Columbia,8/6/2012 22:08,Recreationist,0.01,0.01
2012,53 - Forest Grove,Forest Grove,21,Shelton Road Fire,T03S R04W S30 NESE,"45ï¿½ï¿½16'ï¿½50""","-123ï¿½ï¿½13'ï¿½10""",L,Yamhill,8/15/2012 14:14,Equipment Use,0,1.5
2012,53 - Forest Grove,Columbia City,32,Gilmore Rd #1,T03N R02W S01 NWSE,"45ï¿½ï¿½46'ï¿½21""","-122ï¿½ï¿½53'ï¿½2""",L,Columbia,9/1/2012 17:10,Equipment Use,0.01,0.01
2012,53 - Forest Grove,Columbia City,33,Apiary Rd. MP15#1,T05N R03W S08 NENW,"45ï¿½ï¿½56'ï¿½15""","-123ï¿½ï¿½4'ï¿½44""",J,Columbia,9/1/2012 16:59,Recreationist,1.4,1.4
2012,53 - Forest Grove,Columbia City,34,Chapman Grange Road #1,T04N R03W S25 NENW,"45ï¿½ï¿½48'ï¿½26""","-123ï¿½ï¿½0'ï¿½11""",L,Columbia,9/3/2012 16:28,Smoking,0.06,0.06
2012,53 - Forest Grove,Columbia City,38,Clark Road #1,T06N R03W S25 SENE,"45ï¿½ï¿½58'ï¿½50""","-122ï¿½ï¿½59'ï¿½39""",R,Columbia,9/7/2012 18:18,Recreationist,0.02,0.02
2012,53 - Forest Grove,Columbia City,41,Holaday Rd. #1,T03N R02W S04 NWSE,"45ï¿½ï¿½46'ï¿½25""","-122ï¿½ï¿½55'ï¿½57""",F,Columbia,9/14/2012 19:14,Smoking,2,2
2012,53 - Forest Grove,Columbia City,55,Parkdale Rd. #1,T07N R02W S18 NWSW,"46ï¿½ï¿½5'ï¿½17""","-122ï¿½ï¿½59'ï¿½20""",F,Columbia,2/7/2012 11:28,Debris Burning,0.2,0.2
2012,53 - Forest Grove,Columbia City,56,Beaver Homes #1,T06N R02W S16 SENE,"46ï¿½ï¿½0'ï¿½17""","-122ï¿½ï¿½55'ï¿½42""",F,Columbia,4/15/2012 15:02,Miscellaneous,0.01,0.01
2012,53 - Forest Grove,Columbia City,57,Rainier Hill #1,T07N R03W S12 SESE,"46ï¿½ï¿½5'ï¿½58""","-122ï¿½ï¿½59'ï¿½34""",L,Columbia,6/21/2012 9:37,Equipment Use,0.01,0.01
2012,53 - Forest Grove,Columbia City,66,Maple Crest Road #1,T06N R02W S35 NWNW,"45ï¿½ï¿½57'ï¿½59""","-122ï¿½ï¿½53'ï¿½7""",R,Columbia,10/3/2012 10:10,Juveniles,0.1,0.1
2012,53 - Forest Grove,Columbia City,68,Pittsburg Road #1,T05N R02W S26 SWSW,"45ï¿½ï¿½52'ï¿½59""","-122ï¿½ï¿½54'ï¿½17""",L,Columbia,10/5/2012 16:00,Miscellaneous,5,5
2012,53 - Forest Grove,Columbia City,69,Smith Rd. #1,T05N R02W S24 NWSE,"45ï¿½ï¿½54'ï¿½17""","-122ï¿½ï¿½52'ï¿½37""",R,Columbia,10/6/2012 16:14,Miscellaneous,1.5,1.5
2012,53 - Forest Grove,Forest Grove,70,Storey Burn Fire,T02N R06W S25 SENW,"45ï¿½ï¿½37'ï¿½58""","-123ï¿½ï¿½22'ï¿½28""",H,Washington,9/16/2012 9:57,Recreationist,0,0.01
2012,53 - Forest Grove,Columbia City,72,Orr Rd. #1,T06N R02W S27 NENW,"45ï¿½ï¿½58'ï¿½46""","-122ï¿½ï¿½55'ï¿½17""",X,Columbia,10/8/2012 14:15,Miscellaneous,0,0.25
2012,53 - Forest Grove,Forest Grove,79,Green Mt Burn,T03N R04W S36 SESW,"45ï¿½ï¿½41'ï¿½49""","-123ï¿½ï¿½7'ï¿½43""",F,Washington,9/29/2012 15:58,Juveniles,0,0.01
2012,53 - Forest Grove,Forest Grove,80,Scoggins Valley Rd Fire,T01N R05W S19 NENE,"45ï¿½ï¿½33'ï¿½43""","-123ï¿½ï¿½20'ï¿½45""",H,Washington,9/30/2012 12:05,Recreationist,0,0.29
2012,53 - Forest Grove,Forest Grove,84,Goodin Creek Fire,T02S R04W S11 NENE,"45ï¿½ï¿½24'ï¿½58""","-123ï¿½ï¿½8'ï¿½7""",L,Yamhill,10/3/2012 14:30,Miscellaneous,0,0.1
2012,53 - Forest Grove,Forest Grove,85,Bailey's Wood Chip Fire,T02S R04W S31 NESE,"45ï¿½ï¿½21'ï¿½5""","-123ï¿½ï¿½13'ï¿½17""",J,Yamhill,10/3/2012 20:41,Miscellaneous,0,0.02
2012,53 - Forest Grove,Forest Grove,93,French Fire,T03S R04W S28 SWSW,"45ï¿½ï¿½16'ï¿½35""","-123ï¿½ï¿½11'ï¿½36""",L,Yamhill,10/6/2012 9:39,Smoking,0,1.5
2012,53 - Forest Grove,Forest Grove,98,Johnson Road Fire,T02N R02W S22 SWNE,"45ï¿½ï¿½38'ï¿½42""","-122ï¿½ï¿½55'ï¿½24""",K,Multnomah,2/4/2012 18:30,Debris Burning,0,1.5
2012,53 - Forest Grove,Forest Grove,99,Mattress Fire,T03S R05W S11 SENE,"45ï¿½ï¿½19'ï¿½35""","-123ï¿½ï¿½15'ï¿½48""",X,Yamhill,5/9/2012 15:10,Debris Burning,0,0.1
2012,53 - Forest Grove,Forest Grove,100,Ridge Rd Fire,T03N R05W S23 SWSE,"45ï¿½ï¿½43'ï¿½25""","-123ï¿½ï¿½15'ï¿½41""",J,Washington,5/13/2012 15:10,Recreationist,17,17
2012,55 - Western Oregon,Toledo,1,Beverly Fire,T09S R11W S32 SWSW,"44ï¿½ï¿½44'ï¿½26""","-124ï¿½ï¿½3'ï¿½28""",X,Lincoln,8/2/2012 11:00,Recreationist,0.01,0.01
2012,55 - Western Oregon,Dallas,2,WILLAMINA CREEK BLM,T04S R07W S24 SWSW,"45ï¿½ï¿½12'ï¿½12""","-123ï¿½ï¿½30'ï¿½13""",L,Yamhill,7/24/2012 13:23,Equipment Use,0.01,0.01
2012,55 - Western Oregon,Philomath,3,Soap Creek Power,T10S R05W S24 NWSE,"44ï¿½ï¿½41'ï¿½5""","-123ï¿½ï¿½14'ï¿½26""",L,Benton,7/8/2012 19:15,Equipment Use,0.07,0.07
2012,55 - Western Oregon,Dallas,4,PEDEE CAR FIRE,T09S R06W S33 NESW,"44ï¿½ï¿½44'ï¿½39""","-123ï¿½ï¿½25'ï¿½47""",F,Polk,8/5/2012 12:45,Equipment Use,0.1,0.1
2012,55 - Western Oregon,Toledo,6,S. JETTY,T11S R11W S17 SESE,"44ï¿½ï¿½36'ï¿½55""","-124ï¿½ï¿½3'ï¿½45""",X,Lincoln,8/16/2012 12:46,Recreationist,0.01,0.01
2012,55 - Western Oregon,Toledo,9,Lincoln Beach Fire,T07S R11W S34 SWSW,"44ï¿½ï¿½59'ï¿½39""","-124ï¿½ï¿½1'ï¿½16""",X,Lincoln,8/24/2012 15:33,Recreationist,0.01,0.01
2012,55 - Western Oregon,Toledo,11,Sturdevant Fire,T11S R10W S04 SWSW,"44ï¿½ï¿½38'ï¿½22""","-123ï¿½ï¿½55'ï¿½6""",F,Lincoln,8/31/2012 14:00,Equipment Use,0.01,0.01
2012,55 - Western Oregon,Dallas,12,Sawtell Road,T06S R07W S13 SENW,"45ï¿½ï¿½3'ï¿½16""","-123ï¿½ï¿½29'ï¿½32""",L,Polk,8/30/2012 11:55,Miscellaneous,0.2,0.2
2012,55 - Western Oregon,Dallas,13,Ballard Road,T08S R05W S11 NESW,"44ï¿½ï¿½53'ï¿½33""","-123ï¿½ï¿½16'ï¿½14""",H,Polk,9/1/2012 17:36,Miscellaneous,0.1,0.1
2012,55 - Western Oregon,Toledo,13,Station Fire,T10S R11W S32 NENE,"44ï¿½ï¿½39'ï¿½50""","-124ï¿½ï¿½2'ï¿½50""",H,Lincoln,9/10/2012 17:31,Recreationist,0.01,0.01
2012,55 - Western Oregon,Toledo,14,51st STREET FIRE,T07S R11W S34 NWNW,"44ï¿½ï¿½55'ï¿½41""","-124ï¿½ï¿½1'ï¿½23""",X,Lincoln,9/16/2012 15:57,Recreationist,0.02,0.02
2012,55 - Western Oregon,Philomath,16,HIGHWAY 34 FIRE,T13S R07W S02 SESW,"44ï¿½ï¿½27'ï¿½42""","-123ï¿½ï¿½30'ï¿½36""",L,Benton,8/27/2012 15:41,Smoking,0.01,0.01
2012,55 - Western Oregon,Toledo,16,McCaffery Slough Fire,T12S R11W S03 NENE,"44ï¿½ï¿½33'ï¿½55""","-124ï¿½ï¿½0'ï¿½10""",I,Lincoln,9/23/2012 16:47,Debris Burning,0.01,0.01
2012,55 - Western Oregon,Toledo,17,104 FIRE,T07S R09W S01 NWNW,"44ï¿½ï¿½59'ï¿½57""","-123ï¿½ï¿½44'ï¿½28""",J,Lincoln,9/29/2012 15:21,Recreationist,0.65,0.65
2012,55 - Western Oregon,Dallas,18,Willamina Creek,T04S R07W S36 SWSW,"45ï¿½ï¿½10'ï¿½48""","-123ï¿½ï¿½29'ï¿½42""",L,Polk,10/3/2012 14:55,Debris Burning,0.31,0.31
2012,55 - Western Oregon,Dallas,20,Red Prairie,T06S R06W S34 SWNE,"45ï¿½ï¿½0'ï¿½28""","-123ï¿½ï¿½24'ï¿½11""",F,Polk,10/5/2012 17:21,Equipment Use,3,3
2012,55 - Western Oregon,Toledo,21,Park Lane Fire,T07S R11W S01 NESE,"44ï¿½ï¿½59'ï¿½29""","-123ï¿½ï¿½58'ï¿½2""",F,Lincoln,10/4/2012 18:00,Debris Burning,0.1,0.1
2012,55 - Western Oregon,Toledo,22,Salmon River,T06S R09W S30 NENE,"45ï¿½ï¿½1'ï¿½33""","-123ï¿½ï¿½49'ï¿½48""",H,Lincoln,10/5/2012 13:10,Miscellaneous,6,6
2012,55 - Western Oregon,Dallas,23,Waymire Fire,T08S R06W S11 NWNE,"44ï¿½ï¿½53'ï¿½48""","-123ï¿½ï¿½23'ï¿½14""",F,Polk,5/12/2012 15:30,Debris Burning,0.3,0.3
2012,55 - Western Oregon,Toledo,24,Red Ribbon Fire,T10S R11E S33 SWNW,"44ï¿½ï¿½39'ï¿½33""","-124ï¿½ï¿½2'ï¿½48""",H,Lincoln,10/6/2012 17:20,Smoking,0.01,0.01
2012,55 - Western Oregon,Toledo,25,Criteser Loop Fire,T11S R10W S30 SWNE,"44ï¿½ï¿½35'ï¿½33""","-123ï¿½ï¿½56'ï¿½54""",F,Lincoln,10/8/2012 12:00,Miscellaneous,0.07,0.07
2012,55 - Western Oregon,Philomath,27,Hidden Valley Fire,T11S R06W S23 NWNW,"44ï¿½ï¿½36'ï¿½16""","-123ï¿½ï¿½23'ï¿½26""",L,Benton,10/6/2012 13:28,Equipment Use,0.75,0.75
2012,55 - Western Oregon,Philomath,28,DIAMOND FIRE,T11S R05W S02 SWSE,"44ï¿½ï¿½38'ï¿½19""","-123ï¿½ï¿½15'ï¿½36""",L,Benton,10/9/2012 12:50,Debris Burning,0.04,0.04
2012,55 - Western Oregon,Philomath,32,Slide Creek,T13S R07W S07 SESE,"44ï¿½ï¿½27'ï¿½1""","-123ï¿½ï¿½34'ï¿½45""",H,Benton,10/20/2012 7:30,Recreationist,0.01,0.01
2012,55 - Western Oregon,Toledo,34,Snow Machine,T09S R09W S14 SENW,"44ï¿½ï¿½47'ï¿½32""","-123ï¿½ï¿½45'ï¿½16""",X,Lincoln,3/21/2012 15:00,Equipment Use,0.01,0.01
2012,55 - Western Oregon,Toledo,35,Southern Exposure,T11S R08W S22 SENW,"44ï¿½ï¿½36'ï¿½11""","-123ï¿½ï¿½39'ï¿½21""",X,Lincoln,4/17/2012 15:00,Equipment Use,0.01,0.01
2012,58 - North Cascade,Molalla,1,LARCH MTN,T01N R05E S36 NWNE,"45ï¿½ï¿½31'ï¿½57""","-122ï¿½ï¿½7'ï¿½56""",H,Multnomah,7/2/2012 13:33,Miscellaneous,0.01,0.01
2012,58 - North Cascade,Molalla,10,GRAVEL LN,T02S R04E S33 NESW,"45ï¿½ï¿½21'ï¿½5""","-122ï¿½ï¿½19'ï¿½20""",K,Clackamas,7/21/2012 15:45,Debris Burning,0.01,0.01
2012,58 - North Cascade,Santiam,10,EGAN,T07S R01W S16 SENW,"44ï¿½ï¿½57'ï¿½51""","-122ï¿½ï¿½48'ï¿½41""",F,Marion,8/7/2012 14:01,Debris Burning,0,2
2012,58 - North Cascade,Santiam,20,LITTLE N. FORK DITCH,T08S R03E S36 SWSE,"44ï¿½ï¿½49'ï¿½37""","-122ï¿½ï¿½22'ï¿½59""",L,Marion,8/22/2012 14:45,Equipment Use,0.01,0.01
2012,58 - North Cascade,Molalla,21,UPPER HIGHLAND,T04S R03E S12 NWNW,"45ï¿½ï¿½14'ï¿½40""","-122ï¿½ï¿½23'ï¿½35""",X,Clackamas,8/3/2012 18:31,Debris Burning,0.01,0.01
2012,58 - North Cascade,Molalla,22,EAST BARTON,T02S R03E S23 NESW,"45ï¿½ï¿½22'ï¿½53""","-122ï¿½ï¿½24'ï¿½15""",L,Clackamas,8/4/2012 16:18,Juveniles,0.1,0.1
2012,58 - North Cascade,Santiam,22,DRIFT CREEK,T07S R01E S33 SWNW,"44ï¿½ï¿½55'ï¿½10""","-122ï¿½ï¿½42'ï¿½7""",L,Marion,8/28/2012 13:16,Equipment Use,2,2
2012,58 - North Cascade,Molalla,23,WRIGHT CAR,T05S R02E S14 NWNE,"45ï¿½ï¿½8'ï¿½24""","-122ï¿½ï¿½31'ï¿½25""",L,Clackamas,8/4/2012 17:36,Equipment Use,0.01,0.01
2012,58 - North Cascade,Molalla,25,BUCKNER CREEK,T04S R02E S10 NWSE,"45ï¿½ï¿½14'ï¿½6""","-122ï¿½ï¿½32'ï¿½32""",F,Clackamas,8/5/2012 15:30,Equipment Use,0.3,0.3
2012,58 - North Cascade,Santiam,28,BROKEN TOP,T09S R04E S30 NESW,"44ï¿½ï¿½45'ï¿½28""","-122ï¿½ï¿½22'ï¿½8""",R,Marion,9/13/2012 7:20,Equipment Use,0.1,0.1
2012,58 - North Cascade,Santiam,31,South Abiqua,T06S R01E S28 SWSW,"45ï¿½ï¿½0'ï¿½56""","-122ï¿½ï¿½42'ï¿½1""",J,Marion,5/15/2012 11:40,Debris Burning,8,8
2012,58 - North Cascade,Santiam,32,BERRY BRUSH,T09S R01E S07 SWSE,"44ï¿½ï¿½47'ï¿½43""","-122ï¿½ï¿½43'ï¿½54""",F,Marion,9/15/2012 12:48,Debris Burning,0.5,0.5
2012,58 - North Cascade,Santiam,33,HWY 226 POWERLINE FIRE,T09S R02E S18 SWNE,"44ï¿½ï¿½47'ï¿½24""","-122ï¿½ï¿½37'ï¿½6""",L,Marion,6/20/2012 16:30,Equipment Use,0.01,0.01
2012,58 - North Cascade,Santiam,33,X-MAS PILE,T10S R03E S14 NWNE,"44ï¿½ï¿½42'ï¿½25""","-122ï¿½ï¿½24'ï¿½18""",X,Linn,9/16/2012 17:05,Arson,0.01,0.01
2012,58 - North Cascade,Santiam,39,BLOWOUT,T10S R06E S17 SENW,"44ï¿½ï¿½42'ï¿½30""","-122ï¿½ï¿½6'ï¿½19""",F,Marion,10/1/2012 14:03,Smoking,0.25,0.25
2012,58 - North Cascade,Santiam,41,FERRY RD,T09S R01E S14 NWSW,"44ï¿½ï¿½47'ï¿½7""","-122ï¿½ï¿½39'ï¿½27""",L,Marion,10/5/2012 7:00,Equipment Use,0.01,0.01
2012,58 - North Cascade,Santiam,42,RIVERHAVEN,T09S R01E S14 NWSE,"44ï¿½ï¿½47'ï¿½4""","-122ï¿½ï¿½58'ï¿½52""",R,Marion,10/7/2012 7:06,Recreationist,1,1
2012,58 - North Cascade,Santiam,46,MILL CITY,T09S R02E S25 SENE,"44ï¿½ï¿½45'ï¿½32""","-122ï¿½ï¿½29'ï¿½56""",H,Marion,10/9/2012 13:00,Arson,1,1
2012,58 - North Cascade,Molalla,48,LEFT OFF HUNTER RD,T05S R04E S07 SWSE,"45ï¿½ï¿½8'ï¿½45""","-122ï¿½ï¿½21'ï¿½26""",X,Clackamas,8/26/2012 10:00,Recreationist,0.01,0.01
2012,58 - North Cascade,Molalla,50,UPPER HIGHLAND #2,T04S R03E S06 NWSW,"45ï¿½ï¿½14'ï¿½58""","-122ï¿½ï¿½28'ï¿½28""",L,Clackamas,8/31/2012 18:23,Smoking,0.01,0.01
2012,58 - North Cascade,Molalla,51,FARADAY,T04S R04E S02 NENE,"45ï¿½ï¿½14'ï¿½39""","-122ï¿½ï¿½16'ï¿½24""",L,Clackamas,8/31/2012 18:23,Smoking,0.1,0.1
2012,58 - North Cascade,Molalla,55,ELWOOD BURN PILE,T04S R04E S19 NESW,"45ï¿½ï¿½12'ï¿½19""","-122ï¿½ï¿½21'ï¿½59""",F,Clackamas,9/1/2012 18:00,Debris Burning,0.01,0.01
2012,58 - North Cascade,Molalla,55,FALL CREEK,T04S R04E S02 NESW,"45ï¿½ï¿½15'ï¿½20""","-122ï¿½ï¿½16'ï¿½46""",K,Clackamas,5/19/2012 19:15,Debris Burning,1,1
2012,58 - North Cascade,Molalla,59,RINGO RD,T04S R02E S21 NESE,"45ï¿½ï¿½12'ï¿½28""","-122ï¿½ï¿½33'ï¿½42""",F,Clackamas,9/5/2012 13:15,Recreationist,0.03,0.03
2012,58 - North Cascade,Molalla,62,LILIAN LN,T02S R04E S34 SENW,"45ï¿½ï¿½21'ï¿½19""","-122ï¿½ï¿½18'ï¿½17""",L,Clackamas,9/8/2012 13:30,Miscellaneous,0.02,0.02
2012,58 - North Cascade,Molalla,63,EAGLE VIEW,T02S R04E S30 NENE,"45ï¿½ï¿½22'ï¿½22""","-122ï¿½ï¿½21'ï¿½25""",L,Clackamas,9/8/2012 15:23,Debris Burning,0.05,0.05
2012,58 - North Cascade,Molalla,79,FIRWOOD ELEMENTARY TREE,T02S R05E S29 NENW,"45ï¿½ï¿½22'ï¿½25""","-122ï¿½ï¿½13'ï¿½16""",H,Clackamas,9/19/2012 14:05,Juveniles,0.01,0.01
2012,58 - North Cascade,Molalla,94,CEDAR CREEK POWERLINES,T04S R03E S17 NWNW,"45ï¿½ï¿½13'ï¿½43""","-122ï¿½ï¿½28'ï¿½20""",H,Clackamas,10/3/2012 10:08,Equipment Use,0.01,0.01
2012,58 - North Cascade,Molalla,96,INN BETWEEN,T02S R07E S32 NWSE,"45ï¿½ï¿½21'ï¿½0""","-121ï¿½ï¿½58'ï¿½12""",R,Clackamas,10/3/2012 16:36,Equipment Use,0.05,0.05
2012,58 - North Cascade,Molalla,101,BORNSTEDT,T02S R05E S31 NESW,"45ï¿½ï¿½21'ï¿½8""","-122ï¿½ï¿½14'ï¿½28""",L,Clackamas,10/5/2012 13:00,Debris Burning,0.05,0.05
2012,58 - North Cascade,Molalla,102,BRIGHTWOOD LOOP,T02S R07E S30 SWNW,"45ï¿½ï¿½22'ï¿½9""","-122ï¿½ï¿½0'ï¿½10""",H,Clackamas,10/5/2012 13:30,Equipment Use,0.01,0.01
2012,58 - North Cascade,Molalla,103,HILLOCKBURN,T04S R04E S22 NWNW,"45ï¿½ï¿½12'ï¿½48""","-122ï¿½ï¿½18'ï¿½34""",H,Clackamas,10/5/2012 14:00,Debris Burning,0.01,0.01
2012,58 - North Cascade,Molalla,107,224 FLARE,T03S R04E S28 SENW,"45ï¿½ï¿½16'ï¿½57""","-122ï¿½ï¿½19'ï¿½40""",L,Clackamas,10/5/2012 20:10,Arson,0.01,0.01
